iter	Passed	Remaining
753	533	174
754	533	173
755	534	172
756	534	171
757	535	170
758	535	170
759	536	169
760	536	168
761	537	167
762	537	166
763	538	166
764	538	165
765	538	164
766	539	163
767	539	163
768	540	162
769	540	161
770	541	160
771	541	160
772	542	159
773	542	158
774	543	157
775	543	156
776	544	156
777	544	155
778	545	154
779	545	153
780	546	153
781	546	152
782	546	151
783	547	150
784	547	150
785	548	149
786	548	148
787	549	147
788	549	146
789	550	146
790	550	145
791	551	144
792	551	143
793	551	143
794	552	142
795	552	141
796	553	140
797	553	140
798	554	139
799	554	138
800	555	137
801	555	137
802	555	136
803	556	135
804	556	134
805	557	134
806	557	133
807	558	132
808	558	131
809	559	131
810	559	130
811	560	129
812	560	128
813	561	128
814	561	127
815	561	126
816	562	125
817	562	125
818	563	124
819	563	123
820	564	122
821	564	122
822	565	121
823	565	120
824	565	120
825	566	119
826	566	118
827	567	117
828	567	117
829	568	116
830	568	115
831	569	114
832	569	114
833	570	113
834	570	112
835	571	112
836	571	111
837	571	110
838	572	109
839	573	109
840	573	108
841	573	107
842	574	106
843	574	106
844	575	105
845	575	104
846	576	104
847	576	103
848	577	102
849	577	101
850	578	101
851	578	100
852	578	99
853	579	99
854	579	98
855	580	97
856	580	96
857	581	96
858	581	95
859	582	94
860	582	94
861	583	93
862	583	92
863	583	91
864	584	91
865	584	90
866	585	89
867	585	89
868	586	88
869	586	87
870	587	86
871	587	86
872	588	85
873	588	84
874	588	84
875	589	83
876	589	82
877	590	82
878	590	81
879	591	80
880	591	79
881	592	79
882	592	78
883	593	77
884	593	77
885	593	76
886	594	75
887	594	75
888	595	74
889	595	73
890	596	72
891	596	72
892	597	71
893	597	70
894	598	70
895	598	69
896	599	68
897	599	68
898	599	67
899	600	66
900	600	66
901	601	65
902	601	64
903	602	63
904	603	63
905	603	62
906	604	61
907	604	61
908	605	60
909	605	59
910	606	59
911	606	58
912	607	57
913	607	57
914	608	56
915	608	55
916	608	55
917	609	54
918	609	53
919	610	53
920	610	52
921	611	51
922	612	51
923	612	50
924	613	49
925	613	49
926	614	48
927	614	47
928	615	47
929	615	46
930	616	45
931	616	44
932	616	44
933	617	43
934	617	42
935	618	42
936	618	41
937	619	40
938	619	40
939	619	39
940	620	38
941	620	38
942	621	37
943	621	36
944	622	36
945	622	35
946	623	34
947	623	34
948	623	33
949	624	32
950	624	32
951	625	31
952	625	30
953	626	30
954	626	29
955	627	28
956	627	28
957	628	27
958	628	26
959	628	26
960	629	25
961	629	24
962	630	24
963	630	23
964	631	22
965	631	22
966	632	21
967	632	20
968	633	20
969	633	19
970	633	18
971	634	18
972	634	17
973	635	16
974	635	16
975	636	15
976	636	14
977	637	14
978	637	13
979	638	13
980	638	12
981	638	11
982	639	11
983	639	10
984	640	9
985	640	9
986	641	8
987	641	7
988	642	7
989	642	6
990	643	5
991	643	5
992	643	4
993	644	3
994	644	3
995	645	2
996	645	1
997	646	1
998	646	0
999	647	0
